PassengerId,Survived,Pclass,Sex,Fare,Embarked,Type,Title,Family_Size,Child,Family_Survival
1,0.0,3,male,7.25,S,train,Mr,2,0,0.0
2,1.0,1,female,71.2833,C,train,Mrs,2,0,1.0
3,1.0,3,female,7.925,S,train,Miss,1,0,0.0
4,1.0,1,female,53.1,S,train,Mrs,2,0,0.5
5,0.0,3,male,8.05,S,train,Mr,1,0,0.0
6,0.0,3,male,8.4583,Q,train,Mr,1,0,0.0
7,0.0,1,male,51.8625,S,train,Mr,1,0,0.0
8,0.0,3,male,21.075,S,train,Master,5,1,0.0
9,1.0,3,female,11.1333,S,train,Mrs,3,0,1.0
10,1.0,2,female,30.0708,C,train,Mrs,2,1,0.5
11,1.0,3,female,16.7,S,train,Miss,3,1,1.0
12,1.0,1,female,26.55,S,train,Miss,1,0,0.0
13,0.0,3,male,8.05,S,train,Mr,1,0,0.0
14,0.0,3,male,31.275,S,train,Mr,7,0,0.0
15,0.0,3,female,7.8542,S,train,Miss,1,1,0.0
16,1.0,2,female,16.0,S,train,Mrs,1,0,0.0
17,0.0,3,male,29.125,Q,train,Master,6,1,0.0
18,1.0,2,male,13.0,S,train,Mr,1,0,0.0
19,0.0,3,female,18.0,S,train,Mrs,2,0,0.0
20,1.0,3,female,7.225,C,train,Mrs,1,1,0.0
21,0.0,2,male,26.0,S,train,Mr,1,0,0.0
22,1.0,2,male,13.0,S,train,Mr,1,0,0.0
23,1.0,3,female,8.0292,Q,train,Miss,1,1,0.0
24,1.0,1,male,35.5,S,train,Mr,1,0,0.0
25,0.0,3,female,21.075,S,train,Miss,5,1,0.0
26,1.0,3,female,31.3875,S,train,Mrs,7,0,0.75
27,0.0,3,male,7.225,C,train,Mr,1,0,0.0
28,0.0,1,male,263.0,S,train,Mr,6,1,0.5
29,1.0,3,female,7.8792,Q,train,Miss,1,1,0.0
30,0.0,3,male,7.8958,S,train,Mr,1,0,0.0
31,0.0,1,male,27.7208,C,train,Royal,1,0,0.0
32,1.0,1,female,146.5208,C,train,Mrs,2,1,1.0
33,1.0,3,female,7.75,Q,train,Miss,1,1,0.0
34,0.0,2,male,10.5,S,train,Mr,1,0,0.0
35,0.0,1,male,82.1708,C,train,Mr,2,0,0.5
36,0.0,1,male,52.0,S,train,Mr,2,0,0.5
37,1.0,3,male,7.2292,C,train,Mr,1,0,0.0
38,0.0,3,male,8.05,S,train,Mr,1,0,0.0
39,0.0,3,female,18.0,S,train,Miss,3,1,0.0
40,1.0,3,female,11.2417,C,train,Miss,2,1,1.0
41,0.0,3,female,9.475,S,train,Mrs,2,0,0.0
42,0.0,2,female,21.0,S,train,Mrs,2,0,0.0
43,0.0,3,male,7.8958,C,train,Mr,1,0,0.0
44,1.0,2,female,41.5792,C,train,Miss,4,1,0.6666666666666666
45,1.0,3,female,7.8792,Q,train,Miss,1,1,0.0
46,0.0,3,male,8.05,S,train,Mr,1,0,0.0
47,0.0,3,male,15.5,Q,train,Mr,2,0,0.0
48,1.0,3,female,7.75,Q,train,Miss,1,1,0.0
49,0.0,3,male,21.6792,C,train,Mr,3,0,0.0
50,0.0,3,female,17.8,S,train,Mrs,2,1,0.0
51,0.0,3,male,39.6875,S,train,Master,6,1,0.0
52,0.0,3,male,7.8,S,train,Mr,1,0,0.0
53,1.0,1,female,76.7292,C,train,Mrs,2,0,1.0
54,1.0,2,female,26.0,S,train,Mrs,2,0,1.0
55,0.0,1,male,61.9792,C,train,Mr,2,0,0.0
56,1.0,1,male,35.5,S,train,Mr,1,0,0.0
57,1.0,2,female,10.5,S,train,Miss,1,0,0.0
58,0.0,3,male,7.2292,C,train,Mr,1,0,0.0
59,1.0,2,female,27.75,S,train,Miss,4,1,0.6666666666666666
60,0.0,3,male,46.9,S,train,Master,8,1,0.0
61,0.0,3,male,7.2292,C,train,Mr,1,0,0.0
62,1.0,1,female,80.0,,train,Miss,1,0,0.0
63,0.0,1,male,83.475,S,train,Mr,2,0,0.5
64,0.0,3,male,27.9,S,train,Master,6,1,0.0
65,0.0,1,male,27.7208,C,train,Mr,1,0,0.0
66,1.0,3,male,15.2458,C,train,Master,3,0,1.0
67,1.0,2,female,10.5,S,train,Mrs,1,0,0.0
68,0.0,3,male,8.1583,S,train,Mr,1,1,0.0
69,1.0,3,female,7.925,S,train,Miss,7,1,0.0
70,0.0,3,male,8.6625,S,train,Mr,3,0,0.0
71,0.0,2,male,10.5,S,train,Mr,1,0,0.0
72,0.0,3,female,46.9,S,train,Miss,8,1,0.0
73,0.0,2,male,73.5,S,train,Mr,1,0,0.0
74,0.0,3,male,14.4542,C,train,Mr,2,0,0.0
75,1.0,3,male,56.4958,S,train,Mr,1,0,0.0
76,0.0,3,male,7.65,S,train,Mr,1,0,0.0
77,0.0,3,male,7.8958,S,train,Mr,1,0,0.0
78,0.0,3,male,8.05,S,train,Mr,1,0,0.0
79,1.0,2,male,29.0,S,train,Master,3,1,1.0
80,1.0,3,female,12.475,S,train,Miss,1,0,0.0
81,0.0,3,male,9.0,S,train,Mr,1,0,0.0
82,1.0,3,male,9.5,S,train,Mr,1,0,0.0
83,1.0,3,female,7.7875,Q,train,Miss,1,1,0.0
84,0.0,1,male,47.1,S,train,Mr,1,0,0.0
85,1.0,2,female,10.5,S,train,Miss,1,1,0.0
86,1.0,3,female,15.85,S,train,Mrs,4,0,0.5
87,0.0,3,male,34.375,S,train,Mr,5,1,0.0
88,0.0,3,male,8.05,S,train,Mr,1,0,0.0
89,1.0,1,female,263.0,S,train,Miss,6,0,0.5
90,0.0,3,male,8.05,S,train,Mr,1,0,0.0
91,0.0,3,male,8.05,S,train,Mr,1,0,0.0
92,0.0,3,male,7.8542,S,train,Mr,1,0,0.0
93,0.0,1,male,61.175,S,train,Mr,2,0,0.0
94,0.0,3,male,20.575,S,train,Mr,4,0,0.5
95,0.0,3,male,7.25,S,train,Mr,1,0,0.0
96,0.0,3,male,8.05,S,train,Mr,1,0,0.0
